,,,,,
1465,1,1,1,0,1
1577,1,1,1,0,1
1718,1,1,1,0,1
1913,1,0,1,0,1
1914,1,0,1,0,1
1915,0,0,0,0,1
1916,0,0,0,1,0
1917,1,1,1,0,1
1918,1,0,1,1,0
1919,0,0,0,1,0
1920,0,0,0,1,0
1921,1,0,1,1,0
1922,1,0,1,0,1
1923,1,1,1,0,1
1924,1,0,1,0,1
1925,1,0,1,1,0
1926,1,0,1,1,0
1927,0,0,0,1,0
1928,0,0,1,1,0
1929,1,1,1,1,0
1930,0,0,0,1,0
1931,1,0,1,0,1
1932,1,1,1,0,1
1933,1,0,1,0,1
1934,1,0,1,0,1
1935,1,0,1,1,0
1936,1,0,1,0,1
1937,1,0,1,0,1
1938,1,1,1,1,0
1939,1,1,1,0,1
1940,1,0,1,1,0
1941,1,0,1,0,1
1942,1,0,1,1,0
1943,1,1,1,0,1
1944,1,1,1,1,0
1945,1,0,1,1,0
1946,0,0,1,0,1
1947,1,1,1,0,1
1948,1,0,1,0,1
1949,1,0,1,1,0
1950,0,0,0,0,1
1951,1,0,1,1,0
1952,0,0,0,0,1
1953,1,0,1,0,1
1954,1,1,1,1,0
1955,1,0,1,0,1
1956,0,1,0,0,1
1957,1,0,1,0,1
1958,1,0,1,1,0
1959,1,1,1,0,1
1960,1,0,1,1,0
1961,0,0,0,1,0
1962,1,1,1,0,1
1963,1,0,0,1,0
1964,1,0,1,0,1
1965,0,0,0,1,0
1966,1,0,1,0,1
1967,1,1,1,0,1
1968,1,0,1,1,0
1969,1,0,1,1,0
1970,1,1,1,1,0
1971,1,1,1,1,0
1972,0,0,0,0,1
1973,1,0,1,0,1
1974,1,1,1,1,0
1975,1,0,1,0,1
1976,1,0,1,1,0
1977,1,0,1,0,1
1978,1,0,1,0,1
1979,1,0,1,0,1
1980,0,0,0,0,1
1981,1,0,1,1,0
1982,0,0,0,1,0
1983,0,1,1,0,1
1984,1,0,1,0,1
1985,1,1,1,1,0
1986,0,1,1,0,1
1987,1,0,1,1,0
1988,1,0,1,1,0
1989,1,0,1,0,1
1990,1,0,0,1,0
1991,1,0,1,0,1
1992,1,0,1,0,1
1993,1,0,1,1,0
1994,1,1,1,0,1
1995,1,0,1,0,1
1996,1,1,0,1,0
1997,1,0,1,1,0
1998,1,0,1,0,1
1999,1,0,1,0,1
2000,1,0,1,0,1
2001,0,0,0,0,1
2002,0,0,0,0,1
2003,1,1,1,1,0
2004,0,0,0,1,0
2005,0,0,0,1,0
2006,1,0,1,0,1
2007,0,0,0,0,1
2008,1,0,0,0,0
2009,0,0,1,1,0
2010,1,1,1,1,0
2011,1,0,1,1,0
2012,0,0,1,0,1
